Student ID, Name, Gender, DateOfBirth, City, State, EmailID, Qualification, Stream
1, Raj, Male, 10-10-1995, Mumbai, Maharashtra, [email], B.E, Electronics
2, Priyanka, Female, 20-10-1995, Pune, Maharashtra, [email], B.Tech, IT
3, gayu,Female, 04-06-1999, chennai, tamilnadu, [email], B.E, ECE
4, arjun,Male, 3-04-1997, chennai, Tamilnadu, [email], B.E, Computers
5, Lucky,Female, 09-08-1999, Hyderabad, Telangana, [email], B.E, Computers
6, Venky,Male, 05-09-1997, Hyderabad, Telangana, [email], MBA, consulting
7, Dhoni,Male, 07-07-1997, Chennai, Tamilnadu, [email], B.com, commerce
8, yash,Male, 10-01-1997, Bangalore, karnataka, [email], B.E, Electronics
9, Sneha,Female, 06-02-0998, Hyderabad, Telangana, [email], B.E, Electronics
10, Gayathri,Female, 04-06-1999, Chennai, Tamilnadu, [email], B.E, Electronics
11, Raji,Female, 01-11-1996, chennai, Tamilnadu, [email], BSC, chemistry
12, mahesh,Male, 09-08-1995, Hyderabad, Telangana, [email], B.com, commerce
14, arya,Female, 05-04-1998, Bangalore, karnataka, [email], MBA, consulting